genus,Length,Reads,RPK,percentage_rpk,,,,,
g_Candidatus Ishikawaella,2802,2,0.119755565,2.55E-05,,,,,
g_Tsukamurella,11148,4,0.119602918,2.55E-05,,,,,
g_Kitasatospora,4262,3,0.11802961,2.52E-05,,,,,
g_Methanolacinia,708,1,0.117702448,2.51E-05,,,,,
g_Tolumonas,2862,2,0.116469182,2.48E-05,,,,,
g_Halorubrum,741,1,0.112460639,2.40E-05,,,,,
g_Gemmatirosa,3324,2,0.111537935,2.38E-05,,,,,
g_Betabaculovirus,753,1,0.110668437,2.36E-05,,,,,
g_Picrophilus,3015,2,0.110597849,2.36E-05,,,,,
g_Betainfluenzavirus,3030,2,0.110011001,2.35E-05,,,,,
g_Haloarcula,765,1,0.108932462,2.32E-05,,,,,
g_Acidihalobacter,3090,2,0.108292971,2.31E-05,,,,,
g_Chthonomonas,777,1,0.107250107,2.29E-05,,,,,
g_Candidatus Saccharimonas,783,1,0.106428267,2.27E-05,,,,,
g_Tissierella,804,1,0.103648425,2.21E-05,,,,,
g_Candidatus Paracaedimonas,9480,4,0.103076199,2.20E-05,,,,,
g_Cafeteriavirus,816,1,0.102124183,2.18E-05,,,,,
g_Propionigenium,825,1,0.101010101,2.15E-05,,,,,
g_Acidothermus,4326,2,0.100809017,2.15E-05,,,,,
g_Aeromicrobium,3369,2,0.09901678,2.11E-05,,,,,
g_Aminobacterium,849,1,0.098154692,2.09E-05,,,,,
g_Frateuria,3672,2,0.097892715,2.09E-05,,,,,
g_Pannonibacter,3642,2,0.097393262,2.08E-05,,,,,
g_Saccharomonospora,858,1,0.097125097,2.07E-05,,,,,
g_Thermosphaera,864,1,0.096450617,2.06E-05,,,,,
g_Candidatus Aquiluna,864,1,0.096450617,2.06E-05,,,,,
g_Parvibaculum,870,1,0.095785441,2.04E-05,,,,,
g_Hahella,873,1,0.095456281,2.04E-05,,,,,
g_Candidatus Endoecteinascidia,873,1,0.095456281,2.04E-05,,,,,
g_Kosmotoga,882,1,0.094482237,2.01E-05,,,,,
g_Turneriella,909,1,0.091675834,1.95E-05,,,,,
g_Fervidicoccus,912,1,0.091374269,1.95E-05,,,,,
g_Thermosynechococcus,5826,3,0.090584389,1.93E-05,,,,,
g_Acidobacterium,3894,2,0.089655422,1.91E-05,,,,,
g_Candidatus Koribacter,4272,2,0.089612231,1.91E-05,,,,,
g_Castellaniella,3885,2,0.089549968,1.91E-05,,,,,
g_Caldisericum,948,1,0.08790436,1.87E-05,,,,,
g_Aurantimonas,972,1,0.085733882,1.83E-05,,,,,
g_Methanohalobium,3960,2,0.084175857,1.79E-05,,,,,
g_Halopenitus,996,1,0.083668005,1.78E-05,,,,,
g_Rhodovulum,1008,1,0.082671958,1.76E-05,,,,,
g_Chromohalobacter,5012,2,0.080121027,1.71E-05,,,,,
g_Lyssavirus,1047,1,0.079592486,1.70E-05,,,,,
g_Frondihabitans,2163,2,0.077053475,1.64E-05,,,,,
g_Auraticoccus,1086,1,0.076734193,1.64E-05,,,,,
g_Gammapapillomavirus,1095,1,0.076103501,1.62E-05,,,,,
g_Iflavirus,1113,1,0.074872716,1.60E-05,,,,,
g_Iridovirus,1134,1,0.073486185,1.57E-05,,,,,
g_Percavirus,1137,1,0.07329229,1.56E-05,,,,,
g_Desulfurispirillum,4572,2,0.072907553,1.55E-05,,,,,
g_Natronomonas,1170,1,0.071225071,1.52E-05,,,,,
g_Thermosediminibacter,1191,1,0.069969214,1.49E-05,,,,,
g_Rotavirus,1194,1,0.069793412,1.49E-05,,,,,
g_Paraoerskovia,1206,1,0.06909895,1.47E-05,,,,,
g_Chelativorans,1212,1,0.068756876,1.47E-05,,,,,
g_Laribacter,1260,1,0.066137566,1.41E-05,,,,,
g_Labilithrix,1263,1,0.06598047,1.41E-05,,,,,
g_Limnochorda,1269,1,0.065668505,1.40E-05,,,,,
g_Lawsonella,1347,1,0.061865875,1.32E-05,,,,,
g_Orthopneumovirus,1356,1,0.061455261,1.31E-05,,,,,
g_Actinosynnema,1362,1,0.061184533,1.30E-05,,,,,
g_Halanaeroarchaeum,1374,1,0.06065017,1.29E-05,,,,,
g_Sextaecvirus,2769,2,0.060190201,1.28E-05,,,,,
g_Thermogladius,1422,1,0.058602907,1.25E-05,,,,,
g_Microcella,1455,1,0.057273769,1.22E-05,,,,,
g_Hyperthermus,1470,1,0.056689342,1.21E-05,,,,,
g_Varicellovirus,1503,1,0.055444666,1.18E-05,,,,,
g_Dietzia,1518,1,0.054896794,1.17E-05,,,,,
g_Mobiluncus,1521,1,0.054788516,1.17E-05,,,,,
g_Phietavirus,1536,1,0.054253472,1.16E-05,,,,,
g_Natronococcus,3081,2,0.054094991,1.15E-05,,,,,
g_T5virus,1593,1,0.052312199,1.12E-05,,,,,
g_C2virus,3225,2,0.051679587,1.10E-05,,,,,
g_Oceanithermus,1629,1,0.051156129,1.09E-05,,,,,
g_Aquincola,1632,1,0.051062092,1.09E-05,,,,,
g_Candidatus Mikella,1635,1,0.0509684,1.09E-05,,,,,
g_Slackia,1689,1,0.049338859,1.05E-05,,,,,
g_Candidatus Phaeomarinobacter,1725,1,0.048309179,1.03E-05,,,,,
g_Cyprinivirus,1821,1,0.045762402,9.76E-06,,,,,
g_Hydrogenothermus,1833,1,0.045462811,9.69E-06,,,,,
g_Candidatus Xiphinematobacter,1875,1,0.044444444,9.48E-06,,,,,
g_Entomoplasma,1905,1,0.043744532,9.33E-06,,,,,
g_Thioflavicoccus,1923,1,0.043335067,9.24E-06,,,,,
g_Desulfobacca,9306,2,0.042450147,9.05E-06,,,,,
g_Dolichospermum,7860,2,0.042408821,9.04E-06,,,,,
g_Candidatus Nanopusillus,1968,1,0.042344173,9.03E-06,,,,,
g_Pyrobaculum,2082,1,0.040025616,8.53E-06,,,,,
g_Candidatus Acetothermum,2163,1,0.038526738,8.21E-06,,,,,
g_Saccharopolyspora,2340,1,0.035612536,7.59E-06,,,,,
g_Agrican357virus,2421,1,0.034421038,7.34E-06,,,,,
g_Rubinisphaera,2490,1,0.033467202,7.14E-06,,,,,
g_Methanosalsum,2631,1,0.031673635,6.75E-06,,,,,
g_Candidatus Hoaglandella,2640,1,0.031565657,6.73E-06,,,,,
g_Oceanimonas,2661,1,0.031316548,6.68E-06,,,,,
g_Micavibrio,2664,1,0.031281281,6.67E-06,,,,,
g_Halalkalicoccus,2694,1,0.030932937,6.60E-06,,,,,
g_Morbillivirus,2733,1,0.030491523,6.50E-06,,,,,
g_Candidatus Caldiarchaeum,3093,1,0.026942558,5.74E-06,,,,,
g_Morganella,3183,1,0.026180752,5.58E-06,,,,,
g_Flexispira,3219,1,0.025887957,5.52E-06,,,,,
g_Budvicia,3813,1,0.021855057,4.66E-06,,,,,
g_Candidatus Zinderia,3930,1,0.021204411,4.52E-06,,,,,
g_Sulfuricella,4077,1,0.020439866,4.36E-06,,,,,
g_Acidianus,5103,1,0.016330263,3.48E-06,,,,,
